cluster,predicted_class,true_class
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
-1,-1,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
-1,-1,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,1
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
-1,-1,2
-1,-1,2
-1,-1,2
41,2,2
41,2,2
41,2,2
40,2,2
40,2,2
41,2,2
40,2,2
40,2,2
40,2,2
40,2,2
40,2,2
41,2,2
41,2,2
40,2,2
40,2,2
41,2,2
40,2,2
40,2,2
40,2,2
40,2,2
41,2,2
41,2,2
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
0,5,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
42,6,6
42,6,6
42,6,6
42,6,6
42,6,6
42,6,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
43,5,6
43,5,6
43,5,5
43,5,5
44,5,5
-1,-1,5
1,5,5
-1,-1,5
45,5,5
45,5,5
45,5,5
-1,-1,5
-1,-1,5
-1,-1,5
45,5,5
45,5,5
-1,-1,5
46,5,5
46,5,5
-1,-1,5
-1,-1,5
46,5,5
47,5,5
47,5,5
46,5,5
44,5,5
44,5,5
46,5,5
44,5,5
44,5,5
44,5,5
46,5,5
44,5,5
44,5,5
47,5,5
47,5,5
47,5,5
47,5,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
1,5,5
44,5,5
1,5,5
1,5,5
48,5,5
48,5,5
48,5,5
48,5,5
48,5,5
48,5,5
1,5,5
43,5,5
1,5,5
1,5,5
49,5,5
49,5,5
49,5,5
1,5,5
43,5,5
1,5,5
1,5,5
49,5,5
-1,-1,5
1,5,5
49,5,5
1,5,5
-1,-1,5
-1,-1,5
-1,-1,6
-1,-1,6
49,5,6
48,5,6
-1,-1,6
48,5,6
48,5,6
48,5,6
48,5,6
-1,-1,6
-1,-1,6
-1,-1,6
43,5,6
-1,-1,6
-1,-1,6
1,5,6
1,5,6
1,5,6
-1,-1,6
1,5,6
1,5,6
-1,-1,6
1,5,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
-1,-1,6
-1,-1,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
50,6,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
51,6,6
51,6,6
51,6,6
51,6,6
33,5,6
51,6,6
51,6,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
52,6,6
52,6,6
52,6,6
9,7,6
-1,-1,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
52,6,6
-1,-1,6
-1,-1,6
1,5,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,6
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
54,5,5
-1,-1,5
39,5,5
39,5,5
53,5,5
53,5,5
39,5,5
53,5,5
39,5,5
39,5,5
-1,-1,5
-1,-1,5
27,5,5
27,5,5
54,5,5
54,5,5
54,5,5
27,5,5
54,5,5
54,5,5
54,5,5
54,5,5
27,5,5
54,5,5
54,5,5
-1,-1,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
53,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
53,5,5
53,5,5
-1,-1,5
39,5,5
39,5,5
-1,-1,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
54,5,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
54,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
39,5,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
-1,-1,5
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
55,2,2
55,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
57,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
58,2,2
55,2,2
-1,-1,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
58,2,2
58,2,2
58,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
58,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
58,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
57,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
